Encoder Labels,Wikidata Labels
86,P279
82,P27
124,P50
1,P101
86,P279
56,P1889
1,P101
100,P361
100,P361
100,P361
45,P17
45,P17
45,P17
160,P921
40,P159
40,P159
40,P159
160,P921
17,P131
45,P17
45,P17
45,P17
1,P101
119,P463
8,P108
8,P108
45,P17
86,P279
86,P279
45,P17
45,P17
123,P495
92,P31
92,P31
17,P131
86,P279
86,P279
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
8,P108
141,P69
100,P361
100,P361
100,P361
100,P361
45,P17
45,P17
32,P150
32,P150
160,P921
101,P366
101,P366
101,P366
86,P279
86,P279
86,P279
0,P1001
45,P17
45,P17
119,P463
160,P921
86,P279
86,P279
86,P279
141,P69
119,P463
119,P463
160,P921
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
92,P31
14,P1269
139,P664
160,P921
0,P1001
56,P1889
127,P527
86,P279
127,P527
119,P463
86,P279
86,P279
86,P279
17,P131
82,P27
124,P50
45,P17
121,P47
90,P30
90,P30
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
12,P123
12,P123
9,P112
41,P161
58,P19
1,P101
1,P101
1,P101
45,P17
45,P17
160,P921
1,P101
1,P101
1,P101
45,P17
45,P17
90,P30
100,P361
128,P530
121,P47
97,P36
90,P30
119,P463
86,P279
100,P361
86,P279
53,P183
53,P183
27,P141
27,P141
27,P141
27,P141
27,P141
27,P141
148,P749
17,P131
17,P131
40,P159
17,P131
160,P921
160,P921
160,P921
86,P279
86,P279
45,P17
1,P101
1,P101
12,P123
12,P123
12,P123
45,P17
86,P279
86,P279
86,P279
15,P127
17,P131
17,P131
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
160,P921
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
148,P749
92,P31
45,P17
45,P17
141,P69
141,P69
82,P27
148,P749
17,P131
17,P131
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
92,P31
17,P131
45,P17
45,P17
1,P101
160,P921
86,P279
86,P279
86,P279
160,P921
45,P17
86,P279
86,P279
127,P527
127,P527
14,P1269
121,P47
121,P47
119,P463
90,P30
9,P112
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
148,P749
40,P159
40,P159
14,P1269
12,P123
86,P279
160,P921
86,P279
160,P921
141,P69
45,P17
97,P36
45,P17
86,P279
14,P1269
9,P112
1,P101
45,P17
45,P17
53,P183
1,P101
1,P101
35,P155
14,P1269
14,P1269
14,P1269
90,P30
90,P30
128,P530
128,P530
128,P530
14,P1269
8,P108
86,P279
86,P279
86,P279
86,P279
14,P1269
160,P921
119,P463
148,P749
38,P156
14,P1269
17,P131
17,P131
86,P279
55,P186
160,P921
86,P279
45,P17
92,P31
76,P2579
76,P2579
40,P159
40,P159
92,P31
92,P31
92,P31
92,P31
86,P279
127,P527
127,P527
86,P279
86,P279
38,P156
127,P527
38,P156
38,P156
38,P156
38,P156
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
45,P17
45,P17
86,P279
86,P279
86,P279
17,P131
17,P131
8,P108
1,P101
8,P108
1,P101
148,P749
9,P112
119,P463
92,P31
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
92,P31
160,P921
160,P921
1,P101
1,P101
45,P17
92,P31
92,P31
92,P31
148,P749
86,P279
86,P279
86,P279
139,P664
139,P664
40,P159
40,P159
45,P17
86,P279
92,P31
14,P1269
92,P31
92,P31
45,P17
86,P279
36,P1552
86,P279
86,P279
14,P1269
160,P921
160,P921
86,P279
1,P101
86,P279
160,P921
86,P279
86,P279
14,P1269
119,P463
127,P527
40,P159
40,P159
15,P127
40,P159
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
103,P371
160,P921
17,P131
12,P123
160,P921
160,P921
160,P921
8,P108
17,P131
1,P101
45,P17
45,P17
45,P17
119,P463
119,P463
119,P463
30,P1435
45,P17
86,P279
160,P921
160,P921
86,P279
17,P131
15,P127
127,P527
127,P527
56,P1889
76,P2579
76,P2579
30,P1435
30,P1435
127,P527
86,P279
86,P279
14,P1269
14,P1269
14,P1269
45,P17
45,P17
82,P27
82,P27
124,P50
124,P50
124,P50
124,P50
160,P921
160,P921
160,P921
160,P921
160,P921
1,P101
160,P921
160,P921
0,P1001
121,P47
45,P17
14,P1269
86,P279
49,P175
119,P463
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
92,P31
45,P17
30,P1435
121,P47
119,P463
17,P131
148,P749
148,P749
148,P749
8,P108
17,P131
123,P495
123,P495
92,P31
92,P31
160,P921
160,P921
14,P1269
92,P31
14,P1269
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
82,P27
12,P123
9,P112
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
100,P361
100,P361
100,P361
160,P921
45,P17
127,P527
127,P527
119,P463
45,P17
160,P921
14,P1269
14,P1269
14,P1269
0,P1001
0,P1001
0,P1001
45,P17
40,P159
40,P159
55,P186
14,P1269
45,P17
40,P159
40,P159
40,P159
9,P112
45,P17
45,P17
30,P1435
86,P279
86,P279
36,P1552
47,P171
45,P17
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
40,P159
86,P279
86,P279
56,P1889
56,P1889
86,P279
160,P921
56,P1889
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
45,P17
160,P921
119,P463
8,P108
57,P1891
160,P921
14,P1269
12,P123
82,P27
82,P27
40,P159
148,P749
40,P159
40,P159
40,P159
40,P159
40,P159
86,P279
92,P31
86,P279
53,P183
9,P112
9,P112
86,P279
82,P27
82,P27
9,P112
86,P279
1,P101
124,P50
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
45,P17
45,P17
160,P921
160,P921
86,P279
127,P527
127,P527
86,P279
56,P1889
45,P17
45,P17
45,P17
45,P17
92,P31
92,P31
45,P17
45,P17
45,P17
92,P31
92,P31
92,P31
92,P31
100,P361
100,P361
45,P17
148,P749
1,P101
86,P279
160,P921
86,P279
86,P279
86,P279
100,P361
1,P101
92,P31
119,P463
119,P463
119,P463
14,P1269
14,P1269
14,P1269
86,P279
160,P921
45,P17
86,P279
45,P17
45,P17
119,P463
14,P1269
45,P17
45,P17
92,P31
1,P101
160,P921
160,P921
148,P749
160,P921
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
148,P749
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
86,P279
86,P279
86,P279
14,P1269
14,P1269
9,P112
86,P279
160,P921
100,P361
100,P361
14,P1269
14,P1269
47,P171
128,P530
86,P279
86,P279
86,P279
1,P101
86,P279
86,P279
14,P1269
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
86,P279
86,P279
45,P17
14,P1269
82,P27
5,P1037
5,P1037
86,P279
160,P921
45,P17
92,P31
92,P31
92,P31
92,P31
127,P527
160,P921
82,P27
45,P17
45,P17
45,P17
0,P1001
0,P1001
119,P463
119,P463
119,P463
119,P463
86,P279
56,P1889
56,P1889
45,P17
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
100,P361
100,P361
100,P361
86,P279
86,P279
86,P279
127,P527
45,P17
45,P17
86,P279
14,P1269
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
119,P463
119,P463
141,P69
45,P17
9,P112
1,P101
86,P279
1,P101
45,P17
82,P27
47,P171
86,P279
45,P17
45,P17
45,P17
45,P17
86,P279
45,P17
86,P279
14,P1269
86,P279
86,P279
160,P921
160,P921
14,P1269
14,P1269
14,P1269
92,P31
45,P17
92,P31
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
110,P398
110,P398
86,P279
100,P361
14,P1269
17,P131
97,P36
32,P150
45,P17
128,P530
127,P527
127,P527
100,P361
100,P361
100,P361
127,P527
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
56,P1889
56,P1889
86,P279
56,P1889
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
86,P279
118,P461
118,P461
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
14,P1269
86,P279
45,P17
0,P1001
0,P1001
8,P108
82,P27
45,P17
45,P17
86,P279
92,P31
92,P31
86,P279
86,P279
86,P279
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
86,P279
92,P31
14,P1269
14,P1269
45,P17
86,P279
14,P1269
86,P279
160,P921
101,P366
101,P366
40,P159
40,P159
0,P1001
160,P921
86,P279
86,P279
86,P279
86,P279
14,P1269
118,P461
118,P461
118,P461
86,P279
118,P461
160,P921
160,P921
45,P17
45,P17
45,P17
47,P171
127,P527
14,P1269
45,P17
82,P27
82,P27
92,P31
92,P31
40,P159
40,P159
1,P101
56,P1889
14,P1269
86,P279
86,P279
124,P50
92,P31
92,P31
86,P279
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
92,P31
92,P31
92,P31
119,P463
119,P463
119,P463
92,P31
45,P17
86,P279
45,P17
45,P17
86,P279
86,P279
92,P31
86,P279
92,P31
118,P461
118,P461
12,P123
12,P123
64,P206
0,P1001
119,P463
76,P2579
121,P47
9,P112
45,P17
0,P1001
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
45,P17
14,P1269
14,P1269
45,P17
45,P17
30,P1435
92,P31
1,P101
128,P530
86,P279
127,P527
160,P921
160,P921
160,P921
160,P921
86,P279
14,P1269
86,P279
86,P279
40,P159
40,P159
45,P17
45,P17
40,P159
40,P159
40,P159
40,P159
123,P495
124,P50
124,P50
82,P27
9,P112
9,P112
124,P50
92,P31
92,P31
92,P31
40,P159
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
45,P17
45,P17
45,P17
14,P1269
51,P178
51,P178
92,P31
92,P31
17,P131
40,P159
14,P1269
56,P1889
86,P279
119,P463
8,P108
8,P108
100,P361
86,P279
100,P361
92,P31
92,P31
160,P921
160,P921
40,P159
148,P749
148,P749
148,P749
160,P921
82,P27
45,P17
45,P17
45,P17
148,P749
92,P31
40,P159
45,P17
47,P171
27,P141
56,P1889
86,P279
35,P155
35,P155
17,P131
0,P1001
0,P1001
0,P1001
82,P27
82,P27
45,P17
86,P279
17,P131
45,P17
30,P1435
160,P921
160,P921
47,P171
27,P141
86,P279
86,P279
86,P279
86,P279
56,P1889
157,P859
92,P31
92,P31
160,P921
92,P31
45,P17
45,P17
45,P17
160,P921
160,P921
160,P921
160,P921
57,P1891
9,P112
32,P150
121,P47
17,P131
100,P361
92,P31
32,P150
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
127,P527
127,P527
45,P17
45,P17
45,P17
86,P279
14,P1269
86,P279
56,P1889
14,P1269
14,P1269
12,P123
14,P1269
86,P279
86,P279
86,P279
160,P921
8,P108
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
14,P1269
160,P921
1,P101
56,P1889
40,P159
40,P159
86,P279
86,P279
86,P279
9,P112
160,P921
160,P921
92,P31
86,P279
86,P279
86,P279
1,P101
45,P17
17,P131
45,P17
100,P361
100,P361
92,P31
148,P749
92,P31
30,P1435
30,P1435
30,P1435
9,P112
9,P112
9,P112
92,P31
15,P127
45,P17
45,P17
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
86,P279
86,P279
56,P1889
56,P1889
56,P1889
56,P1889
86,P279
86,P279
14,P1269
86,P279
56,P1889
56,P1889
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
9,P112
1,P101
86,P279
92,P31
23,P137
1,P101
9,P112
9,P112
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
56,P1889
56,P1889
86,P279
56,P1889
86,P279
14,P1269
56,P1889
86,P279
86,P279
56,P1889
86,P279
86,P279
1,P101
1,P101
1,P101
1,P101
86,P279
40,P159
160,P921
160,P921
160,P921
45,P17
45,P17
45,P17
45,P17
160,P921
86,P279
45,P17
82,P27
160,P921
160,P921
40,P159
127,P527
86,P279
17,P131
160,P921
1,P101
1,P101
15,P127
45,P17
160,P921
160,P921
45,P17
45,P17
45,P17
1,P101
1,P101
152,P800
152,P800
152,P800
152,P800
152,P800
152,P800
76,P2579
14,P1269
14,P1269
14,P1269
45,P17
160,P921
160,P921
160,P921
160,P921
101,P366
101,P366
160,P921
86,P279
86,P279
92,P31
92,P31
92,P31
160,P921
45,P17
45,P17
45,P17
45,P17
160,P921
160,P921
17,P131
17,P131
121,P47
45,P17
45,P17
86,P279
45,P17
86,P279
86,P279
82,P27
82,P27
82,P27
1,P101
1,P101
45,P17
17,P131
17,P131
92,P31
92,P31
17,P131
17,P131
27,P141
8,P108
45,P17
160,P921
160,P921
40,P159
40,P159
15,P127
15,P127
45,P17
45,P17
82,P27
82,P27
92,P31
92,P31
45,P17
45,P17
45,P17
45,P17
148,P749
86,P279
47,P171
53,P183
86,P279
100,P361
56,P1889
56,P1889
56,P1889
92,P31
30,P1435
92,P31
45,P17
97,P36
45,P17
100,P361
100,P361
100,P361
100,P361
100,P361
1,P101
92,P31
92,P31
160,P921
160,P921
160,P921
45,P17
45,P17
56,P1889
45,P17
76,P2579
76,P2579
76,P2579
86,P279
86,P279
86,P279
14,P1269
160,P921
160,P921
121,P47
121,P47
30,P1435
17,P131
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
14,P1269
92,P31
1,P101
160,P921
86,P279
14,P1269
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
17,P131
100,P361
100,P361
100,P361
100,P361
100,P361
45,P17
45,P17
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
56,P1889
86,P279
45,P17
45,P17
160,P921
15,P127
9,P112
82,P27
82,P27
124,P50
124,P50
30,P1435
86,P279
86,P279
86,P279
56,P1889
86,P279
38,P156
38,P156
38,P156
86,P279
100,P361
14,P1269
141,P69
92,P31
86,P279
45,P17
86,P279
86,P279
86,P279
86,P279
121,P47
86,P279
86,P279
86,P279
40,P159
40,P159
45,P17
14,P1269
139,P664
14,P1269
9,P112
160,P921
40,P159
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
86,P279
86,P279
86,P279
86,P279
45,P17
14,P1269
160,P921
45,P17
86,P279
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
14,P1269
86,P279
86,P279
86,P279
92,P31
56,P1889
86,P279
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
56,P1889
86,P279
56,P1889
86,P279
27,P141
14,P1269
86,P279
86,P279
1,P101
8,P108
8,P108
14,P1269
14,P1269
160,P921
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
14,P1269
14,P1269
14,P1269
86,P279
92,P31
82,P27
90,P30
45,P17
128,P530
17,P131
92,P31
45,P17
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
17,P131
45,P17
160,P921
82,P27
45,P17
119,P463
119,P463
9,P112
45,P17
45,P17
119,P463
119,P463
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
86,P279
127,P527
14,P1269
128,P530
121,P47
100,P361
86,P279
86,P279
45,P17
92,P31
1,P101
160,P921
160,P921
86,P279
86,P279
86,P279
12,P123
86,P279
12,P123
12,P123
123,P495
160,P921
92,P31
160,P921
160,P921
45,P17
45,P17
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
17,P131
17,P131
1,P101
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
82,P27
17,P131
47,P171
92,P31
92,P31
1,P101
119,P463
119,P463
9,P112
9,P112
82,P27
82,P27
45,P17
45,P17
45,P17
8,P108
45,P17
148,P749
1,P101
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
82,P27
86,P279
86,P279
1,P101
1,P101
141,P69
8,P108
8,P108
8,P108
8,P108
148,P749
23,P137
1,P101
9,P112
82,P27
82,P27
17,P131
9,P112
45,P17
148,P749
148,P749
45,P17
45,P17
8,P108
86,P279
45,P17
45,P17
45,P17
14,P1269
14,P1269
14,P1269
86,P279
56,P1889
56,P1889
86,P279
92,P31
92,P31
56,P1889
160,P921
14,P1269
14,P1269
47,P171
45,P17
86,P279
86,P279
45,P17
86,P279
58,P19
121,P47
45,P17
1,P101
1,P101
119,P463
119,P463
82,P27
8,P108
160,P921
160,P921
1,P101
1,P101
1,P101
82,P27
9,P112
9,P112
100,P361
160,P921
160,P921
160,P921
160,P921
86,P279
86,P279
56,P1889
56,P1889
160,P921
8,P108
1,P101
45,P17
53,P183
53,P183
45,P17
45,P17
45,P17
92,P31
160,P921
12,P123
12,P123
12,P123
12,P123
1,P101
1,P101
119,P463
119,P463
119,P463
45,P17
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
82,P27
82,P27
82,P27
9,P112
45,P17
30,P1435
121,P47
45,P17
17,P131
45,P17
45,P17
15,P127
45,P17
119,P463
119,P463
32,P150
32,P150
86,P279
45,P17
1,P101
86,P279
160,P921
56,P1889
92,P31
92,P31
40,P159
100,P361
40,P159
160,P921
1,P101
92,P31
92,P31
86,P279
86,P279
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
56,P1889
86,P279
86,P279
1,P101
45,P17
45,P17
12,P123
12,P123
160,P921
45,P17
45,P17
45,P17
57,P1891
86,P279
86,P279
56,P1889
118,P461
14,P1269
14,P1269
15,P127
8,P108
8,P108
8,P108
8,P108
119,P463
119,P463
119,P463
86,P279
86,P279
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
12,P123
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
55,P186
40,P159
55,P186
45,P17
45,P17
45,P17
45,P17
82,P27
86,P279
118,P461
36,P1552
86,P279
45,P17
45,P17
8,P108
40,P159
40,P159
9,P112
45,P17
92,P31
82,P27
8,P108
82,P27
1,P101
1,P101
119,P463
119,P463
86,P279
86,P279
118,P461
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
1,P101
127,P527
118,P461
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
14,P1269
14,P1269
40,P159
148,P749
119,P463
119,P463
119,P463
119,P463
17,P131
1,P101
55,P186
55,P186
124,P50
124,P50
86,P279
86,P279
86,P279
124,P50
160,P921
160,P921
14,P1269
160,P921
160,P921
160,P921
8,P108
9,P112
8,P108
124,P50
124,P50
14,P1269
92,P31
86,P279
86,P279
86,P279
45,P17
148,P749
148,P749
45,P17
86,P279
160,P921
45,P17
92,P31
82,P27
141,P69
160,P921
45,P17
45,P17
45,P17
45,P17
27,P141
14,P1269
41,P161
119,P463
9,P112
121,P47
160,P921
160,P921
45,P17
45,P17
90,P30
119,P463
56,P1889
86,P279
86,P279
86,P279
45,P17
160,P921
160,P921
127,P527
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
56,P1889
86,P279
86,P279
100,P361
100,P361
56,P1889
86,P279
86,P279
82,P27
8,P108
82,P27
86,P279
148,P749
160,P921
160,P921
160,P921
160,P921
40,P159
40,P159
1,P101
86,P279
14,P1269
86,P279
86,P279
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
101,P366
118,P461
82,P27
82,P27
82,P27
82,P27
86,P279
86,P279
40,P159
119,P463
160,P921
100,P361
100,P361
100,P361
86,P279
1,P101
17,P131
45,P17
45,P17
119,P463
86,P279
160,P921
160,P921
160,P921
36,P1552
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
82,P27
40,P159
40,P159
119,P463
14,P1269
119,P463
86,P279
86,P279
86,P279
118,P461
86,P279
160,P921
86,P279
14,P1269
86,P279
92,P31
45,P17
45,P17
100,P361
14,P1269
14,P1269
14,P1269
14,P1269
118,P461
14,P1269
118,P461
1,P101
1,P101
45,P17
82,P27
1,P101
1,P101
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
45,P17
45,P17
14,P1269
17,P131
86,P279
86,P279
56,P1889
160,P921
56,P1889
56,P1889
56,P1889
86,P279
86,P279
160,P921
45,P17
45,P17
45,P17
45,P17
119,P463
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
86,P279
12,P123
12,P123
12,P123
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
92,P31
127,P527
127,P527
92,P31
160,P921
160,P921
86,P279
86,P279
86,P279
160,P921
148,P749
1,P101
86,P279
86,P279
45,P17
92,P31
119,P463
92,P31
92,P31
119,P463
14,P1269
14,P1269
100,P361
100,P361
100,P361
100,P361
100,P361
14,P1269
86,P279
86,P279
92,P31
45,P17
45,P17
82,P27
160,P921
1,P101
17,P131
47,P171
47,P171
47,P171
92,P31
45,P17
45,P17
1,P101
1,P101
14,P1269
45,P17
47,P171
86,P279
76,P2579
121,P47
32,P150
45,P17
40,P159
45,P17
45,P17
92,P31
119,P463
9,P112
9,P112
45,P17
82,P27
82,P27
82,P27
82,P27
40,P159
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
14,P1269
14,P1269
1,P101
1,P101
128,P530
14,P1269
14,P1269
86,P279
14,P1269
35,P155
35,P155
35,P155
45,P17
86,P279
127,P527
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
119,P463
92,P31
92,P31
86,P279
86,P279
86,P279
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
100,P361
86,P279
86,P279
36,P1552
45,P17
160,P921
1,P101
1,P101
53,P183
85,P276
124,P50
86,P279
14,P1269
14,P1269
8,P108
14,P1269
14,P1269
17,P131
119,P463
1,P101
45,P17
86,P279
86,P279
14,P1269
14,P1269
127,P527
86,P279
56,P1889
100,P361
45,P17
128,P530
121,P47
119,P463
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
56,P1889
86,P279
86,P279
0,P1001
17,P131
17,P131
92,P31
121,P47
76,P2579
128,P530
128,P530
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
92,P31
55,P186
148,P749
17,P131
45,P17
45,P17
119,P463
45,P17
45,P17
30,P1435
30,P1435
30,P1435
8,P108
1,P101
12,P123
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
92,P31
100,P361
14,P1269
14,P1269
86,P279
86,P279
86,P279
56,P1889
86,P279
1,P101
1,P101
86,P279
86,P279
9,P112
9,P112
160,P921
86,P279
86,P279
86,P279
45,P17
86,P279
14,P1269
56,P1889
86,P279
1,P101
1,P101
1,P101
86,P279
56,P1889
56,P1889
86,P279
86,P279
100,P361
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
9,P112
40,P159
141,P69
141,P69
82,P27
30,P1435
100,P361
23,P137
45,P17
45,P17
45,P17
40,P159
40,P159
9,P112
45,P17
9,P112
82,P27
92,P31
92,P31
86,P279
160,P921
40,P159
86,P279
86,P279
56,P1889
40,P159
160,P921
160,P921
1,P101
1,P101
1,P101
1,P101
1,P101
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
1,P101
8,P108
8,P108
119,P463
119,P463
119,P463
160,P921
86,P279
86,P279
45,P17
92,P31
92,P31
92,P31
45,P17
86,P279
86,P279
86,P279
86,P279
45,P17
55,P186
55,P186
45,P17
86,P279
25,P138
100,P361
1,P101
86,P279
1,P101
45,P17
119,P463
119,P463
1,P101
14,P1269
86,P279
86,P279
92,P31
17,P131
45,P17
160,P921
160,P921
92,P31
92,P31
14,P1269
14,P1269
45,P17
9,P112
100,P361
12,P123
12,P123
100,P361
127,P527
127,P527
127,P527
127,P527
127,P527
127,P527
127,P527
127,P527
82,P27
1,P101
9,P112
86,P279
86,P279
86,P279
9,P112
27,P141
86,P279
86,P279
45,P17
45,P17
47,P171
47,P171
47,P171
45,P17
160,P921
86,P279
1,P101
1,P101
86,P279
1,P101
40,P159
160,P921
160,P921
1,P101
1,P101
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
86,P279
86,P279
82,P27
53,P183
53,P183
45,P17
17,P131
17,P131
17,P131
17,P131
82,P27
45,P17
124,P50
124,P50
118,P461
92,P31
92,P31
86,P279
148,P749
45,P17
86,P279
86,P279
45,P17
45,P17
45,P17
160,P921
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
8,P108
8,P108
8,P108
157,P859
157,P859
157,P859
157,P859
160,P921
45,P17
15,P127
15,P127
9,P112
9,P112
9,P112
45,P17
45,P17
53,P183
40,P159
45,P17
45,P17
45,P17
45,P17
45,P17
1,P101
1,P101
1,P101
86,P279
141,P69
119,P463
119,P463
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
100,P361
100,P361
100,P361
100,P361
9,P112
14,P1269
14,P1269
14,P1269
86,P279
1,P101
1,P101
1,P101
82,P27
8,P108
8,P108
160,P921
160,P921
119,P463
86,P279
86,P279
14,P1269
86,P279
86,P279
14,P1269
160,P921
160,P921
45,P17
45,P17
160,P921
86,P279
86,P279
86,P279
56,P1889
86,P279
86,P279
45,P17
45,P17
1,P101
8,P108
45,P17
45,P17
45,P17
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
45,P17
45,P17
86,P279
86,P279
27,P141
101,P366
86,P279
100,P361
92,P31
92,P31
9,P112
92,P31
9,P112
82,P27
82,P27
53,P183
40,P159
40,P159
86,P279
86,P279
86,P279
9,P112
86,P279
86,P279
86,P279
119,P463
55,P186
86,P279
86,P279
86,P279
127,P527
160,P921
160,P921
17,P131
17,P131
17,P131
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
56,P1889
160,P921
160,P921
160,P921
160,P921
14,P1269
82,P27
82,P27
82,P27
14,P1269
160,P921
160,P921
160,P921
160,P921
160,P921
9,P112
14,P1269
14,P1269
45,P17
8,P108
45,P17
86,P279
118,P461
45,P17
86,P279
86,P279
0,P1001
0,P1001
8,P108
8,P108
160,P921
