Encoder Labels,Wikidata Labels
91,P2348
0,P1001
0,P1001
37,P138
37,P138
55,P159
124,P31
225,P921
225,P921
26,P131
103,P2596
163,P495
63,P172
111,P279
132,P361
163,P495
62,P171
62,P171
111,P279
111,P279
26,P131
132,P361
85,P206
26,P131
111,P279
198,P710
198,P710
111,P279
154,P460
154,P460
108,P27
136,P3716
185,P607
185,P607
26,P131
26,P131
61,P170
171,P527
221,P88
68,P180
31,P135
109,P276
111,P279
21,P1269
21,P1269
111,P279
132,P361
132,P361
132,P361
198,P710
132,P361
198,P710
198,P710
198,P710
198,P710
111,P279
198,P710
198,P710
111,P279
26,P131
26,P131
26,P131
103,P2596
103,P2596
111,P279
111,P279
111,P279
111,P279
33,P1365
33,P1365
60,P17
21,P1269
40,P1435
26,P131
124,P31
26,P131
26,P131
124,P31
26,P131
26,P131
132,P361
132,P361
57,P1598
8,P106
91,P2348
21,P1269
21,P1269
225,P921
124,P31
26,P131
26,P131
26,P131
7,P1049
154,P460
68,P180
130,P36
130,P36
130,P36
21,P1269
60,P17
109,P276
109,P276
109,P276
37,P138
60,P17
33,P1365
33,P1365
33,P1365
103,P2596
103,P2596
108,P27
6,P1038
73,P1889
109,P276
109,P276
109,P276
37,P138
68,P180
221,P88
221,P88
82,P20
82,P20
109,P276
109,P276
21,P1269
197,P706
197,P706
197,P706
37,P138
21,P1269
21,P1269
21,P1269
63,P172
63,P172
103,P2596
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
68,P180
221,P88
221,P88
60,P17
135,P37
135,P37
135,P37
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
171,P527
21,P1269
136,P3716
231,P97
82,P20
206,P793
37,P138
141,P39
136,P3716
63,P172
209,P800
209,P800
209,P800
39,P1412
39,P1412
37,P138
141,P39
8,P106
111,P279
21,P1269
60,P17
108,P27
76,P19
209,P800
165,P50
165,P50
165,P50
198,P710
30,P1344
30,P1344
26,P131
198,P710
198,P710
198,P710
38,P140
26,P131
26,P131
163,P495
163,P495
163,P495
225,P921
225,P921
109,P276
38,P140
26,P131
26,P131
76,P19
124,P31
85,P206
85,P206
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
38,P140
130,P36
7,P1049
7,P1049
60,P17
26,P131
109,P276
109,P276
37,P138
37,P138
171,P527
171,P527
171,P527
171,P527
171,P527
171,P527
111,P279
111,P279
60,P17
124,P31
218,P840
218,P840
218,P840
218,P840
165,P50
225,P921
60,P17
21,P1269
132,P361
132,P361
21,P1269
21,P1269
171,P527
171,P527
171,P527
109,P276
109,P276
109,P276
36,P1376
36,P1376
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
132,P361
109,P276
108,P27
108,P27
63,P172
209,P800
209,P800
31,P135
31,P135
168,P5025
31,P135
31,P135
109,P276
31,P135
31,P135
31,P135
91,P2348
91,P2348
172,P53
172,P53
109,P276
33,P1365
109,P276
109,P276
109,P276
40,P1435
111,P279
134,P366
132,P361
60,P17
199,P7153
199,P7153
199,P7153
172,P53
91,P2348
37,P138
21,P1269
21,P1269
171,P527
171,P527
109,P276
33,P1365
33,P1365
26,P131
26,P131
185,P607
132,P361
21,P1269
60,P17
60,P17
111,P279
111,P279
60,P17
26,P131
130,P36
111,P279
111,P279
132,P361
33,P1365
33,P1365
91,P2348
131,P360
8,P106
217,P84
124,P31
124,P31
103,P2596
124,P31
60,P17
60,P17
130,P36
160,P47
197,P706
37,P138
26,P131
198,P710
198,P710
85,P206
85,P206
109,P276
185,P607
185,P607
231,P97
21,P1269
60,P17
163,P495
37,P138
26,P131
26,P131
197,P706
60,P17
132,P361
132,P361
132,P361
198,P710
198,P710
109,P276
109,P276
228,P937
26,P131
76,P19
21,P1269
26,P131
26,P131
124,P31
218,P840
218,P840
109,P276
109,P276
26,P131
82,P20
37,P138
37,P138
37,P138
37,P138
38,P140
111,P279
0,P1001
0,P1001
91,P2348
91,P2348
26,P131
26,P131
160,P47
160,P47
26,P131
26,P131
76,P19
76,P19
55,P159
55,P159
135,P37
172,P53
108,P27
82,P20
124,P31
26,P131
26,P131
26,P131
26,P131
26,P131
82,P20
82,P20
26,P131
26,P131
37,P138
37,P138
111,P279
130,P36
26,P131
82,P20
124,P31
197,P706
130,P36
130,P36
132,P361
132,P361
111,P279
33,P1365
8,P106
82,P20
26,P131
26,P131
26,P131
26,P131
160,P47
26,P131
26,P131
26,P131
21,P1269
109,P276
21,P1269
21,P1269
21,P1269
21,P1269
60,P17
60,P17
109,P276
109,P276
109,P276
109,P276
60,P17
60,P17
60,P17
60,P17
26,P131
60,P17
60,P17
111,P279
111,P279
111,P279
60,P17
26,P131
26,P131
60,P17
60,P17
0,P1001
160,P47
160,P47
185,P607
185,P607
132,P361
51,P156
51,P156
132,P361
230,P945
171,P527
61,P170
21,P1269
61,P170
37,P138
230,P945
230,P945
165,P50
37,P138
85,P206
85,P206
85,P206
111,P279
37,P138
37,P138
111,P279
111,P279
109,P276
26,P131
60,P17
26,P131
26,P131
171,P527
104,P26
104,P26
172,P53
172,P53
144,P40
144,P40
144,P40
185,P607
185,P607
185,P607
185,P607
82,P20
141,P39
141,P39
230,P945
230,P945
60,P17
60,P17
230,P945
230,P945
230,P945
230,P945
39,P1412
39,P1412
38,P140
109,P276
37,P138
109,P276
37,P138
130,P36
172,P53
136,P3716
82,P20
228,P937
108,P27
76,P19
76,P19
76,P19
82,P20
53,P157
53,P157
165,P50
82,P20
26,P131
26,P131
111,P279
171,P527
111,P279
111,P279
103,P2596
60,P17
60,P17
21,P1269
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
134,P366
26,P131
21,P1269
104,P26
91,P2348
91,P2348
91,P2348
225,P921
225,P921
225,P921
225,P921
108,P27
108,P27
91,P2348
91,P2348
109,P276
109,P276
109,P276
82,P20
141,P39
141,P39
198,P710
108,P27
144,P40
6,P1038
6,P1038
104,P26
104,P26
104,P26
144,P40
230,P945
230,P945
144,P40
104,P26
231,P97
144,P40
198,P710
198,P710
132,P361
109,P276
132,P361
132,P361
132,P361
206,P793
31,P135
132,P361
132,P361
26,P131
26,P131
26,P131
60,P17
61,P170
37,P138
104,P26
104,P26
26,P131
26,P131
31,P135
8,P106
39,P1412
39,P1412
108,P27
6,P1038
26,P131
26,P131
131,P360
198,P710
198,P710
176,P541
132,P361
132,P361
225,P921
196,P69
76,P19
132,P361
26,P131
26,P131
26,P131
26,P131
36,P1376
73,P1889
144,P40
60,P17
136,P3716
136,P3716
172,P53
163,P495
132,P361
168,P5025
168,P5025
168,P5025
60,P17
26,P131
26,P131
172,P53
172,P53
172,P53
82,P20
103,P2596
103,P2596
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
60,P17
60,P17
60,P17
185,P607
185,P607
82,P20
82,P20
111,P279
111,P279
31,P135
31,P135
31,P135
185,P607
185,P607
31,P135
68,P180
68,P180
68,P180
68,P180
171,P527
124,P31
124,P31
171,P527
21,P1269
21,P1269
21,P1269
171,P527
39,P1412
76,P19
76,P19
76,P19
141,P39
57,P1598
132,P361
132,P361
103,P2596
103,P2596
21,P1269
198,P710
132,P361
108,P27
82,P20
108,P27
26,P131
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
37,P138
26,P131
197,P706
111,P279
68,P180
26,P131
61,P170
111,P279
82,P20
82,P20
26,P131
26,P131
26,P131
154,P460
154,P460
63,P172
63,P172
109,P276
109,P276
109,P276
198,P710
109,P276
82,P20
82,P20
198,P710
82,P20
82,P20
185,P607
185,P607
82,P20
82,P20
60,P17
1,P101
60,P17
38,P140
21,P1269
132,P361
61,P170
198,P710
198,P710
111,P279
111,P279
7,P1049
7,P1049
82,P20
82,P20
82,P20
26,P131
40,P1435
40,P1435
109,P276
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
108,P27
108,P27
198,P710
132,P361
60,P17
60,P17
198,P710
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
198,P710
198,P710
111,P279
198,P710
48,P155
132,P361
31,P135
31,P135
225,P921
225,P921
225,P921
26,P131
26,P131
26,P131
26,P131
103,P2596
134,P366
134,P366
218,P840
218,P840
218,P840
141,P39
198,P710
60,P17
132,P361
132,P361
109,P276
109,P276
108,P27
108,P27
60,P17
0,P1001
8,P106
8,P106
82,P20
206,P793
37,P138
26,P131
26,P131
60,P17
60,P17
60,P17
168,P5025
168,P5025
168,P5025
55,P159
26,P131
36,P1376
36,P1376
85,P206
85,P206
21,P1269
37,P138
37,P138
37,P138
37,P138
37,P138
37,P138
130,P36
37,P138
37,P138
37,P138
130,P36
130,P36
130,P36
82,P20
130,P36
130,P36
130,P36
40,P1435
40,P1435
124,P31
49,P1552
49,P1552
141,P39
124,P31
124,P31
0,P1001
141,P39
0,P1001
141,P39
68,P180
39,P1412
39,P1412
60,P17
60,P17
111,P279
111,P279
111,P279
111,P279
111,P279
0,P1001
131,P360
45,P150
60,P17
60,P17
60,P17
60,P17
60,P17
199,P7153
108,P27
108,P27
108,P27
26,P131
160,P47
108,P27
55,P159
60,P17
60,P17
111,P279
37,P138
26,P131
109,P276
198,P710
109,P276
198,P710
91,P2348
198,P710
109,P276
39,P1412
39,P1412
76,P19
141,P39
146,P407
146,P407
146,P407
146,P407
146,P407
196,P69
8,P106
8,P106
136,P3716
154,P460
37,P138
68,P180
60,P17
60,P17
111,P279
111,P279
111,P279
111,P279
109,P276
124,P31
26,P131
197,P706
26,P131
109,P276
132,P361
130,P36
130,P36
111,P279
111,P279
111,P279
111,P279
85,P206
85,P206
132,P361
144,P40
144,P40
127,P3373
225,P921
26,P131
26,P131
85,P206
108,P27
108,P27
108,P27
144,P40
76,P19
127,P3373
127,P3373
127,P3373
127,P3373
60,P17
60,P17
60,P17
60,P17
111,P279
163,P495
111,P279
111,P279
150,P425
146,P407
111,P279
60,P17
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
171,P527
171,P527
60,P17
124,P31
95,P2388
60,P17
26,P131
103,P2596
103,P2596
82,P20
8,P106
228,P937
171,P527
33,P1365
33,P1365
103,P2596
0,P1001
103,P2596
0,P1001
0,P1001
124,P31
82,P20
82,P20
198,P710
109,P276
109,P276
109,P276
109,P276
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
91,P2348
132,P361
230,P945
185,P607
185,P607
172,P53
172,P53
132,P361
132,P361
132,P361
163,P495
51,P156
26,P131
172,P53
172,P53
146,P407
111,P279
111,P279
124,P31
124,P31
26,P131
171,P527
26,P131
26,P131
26,P131
109,P276
132,P361
124,P31
144,P40
82,P20
82,P20
185,P607
185,P607
82,P20
82,P20
34,P1366
34,P1366
34,P1366
165,P50
198,P710
206,P793
8,P106
26,P131
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
198,P710
198,P710
198,P710
60,P17
60,P17
60,P17
60,P17
130,P36
26,P131
163,P495
163,P495
26,P131
37,P138
37,P138
111,P279
61,P170
37,P138
111,P279
111,P279
111,P279
73,P1889
73,P1889
68,P180
21,P1269
21,P1269
21,P1269
111,P279
111,P279
146,P407
230,P945
111,P279
111,P279
111,P279
21,P1269
132,P361
111,P279
132,P361
111,P279
132,P361
132,P361
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
48,P155
132,P361
111,P279
132,P361
132,P361
118,P2936
111,P279
60,P17
111,P279
171,P527
111,P279
111,P279
26,P131
132,P361
111,P279
21,P1269
21,P1269
206,P793
124,P31
124,P31
124,P31
124,P31
124,P31
37,P138
37,P138
37,P138
141,P39
144,P40
141,P39
198,P710
198,P710
198,P710
198,P710
82,P20
103,P2596
103,P2596
63,P172
228,P937
209,P800
45,P150
60,P17
130,P36
130,P36
21,P1269
26,P131
141,P39
141,P39
141,P39
141,P39
163,P495
60,P17
60,P17
60,P17
60,P17
225,P921
109,P276
109,P276
168,P5025
21,P1269
26,P131
12,P112
31,P135
230,P945
109,P276
37,P138
108,P27
141,P39
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
132,P361
132,P361
132,P361
103,P2596
103,P2596
111,P279
51,P156
111,P279
111,P279
37,P138
37,P138
60,P17
60,P17
60,P17
60,P17
111,P279
61,P170
21,P1269
82,P20
26,P131
26,P131
109,P276
55,P159
165,P50
225,P921
225,P921
131,P360
131,P360
131,P360
85,P206
103,P2596
103,P2596
130,P36
130,P36
60,P17
60,P17
165,P50
31,P135
31,P135
31,P135
136,P3716
165,P50
131,P360
60,P17
111,P279
26,P131
108,P27
21,P1269
91,P2348
109,P276
26,P131
26,P131
141,P39
8,P106
8,P106
8,P106
8,P106
9,P1066
82,P20
60,P17
60,P17
60,P17
60,P17
111,P279
21,P1269
198,P710
33,P1365
109,P276
109,P276
198,P710
60,P17
198,P710
55,P159
55,P159
55,P159
132,P361
109,P276
109,P276
109,P276
60,P17
60,P17
60,P17
109,P276
109,P276
171,P527
132,P361
132,P361
198,P710
132,P361
171,P527
198,P710
132,P361
171,P527
132,P361
111,P279
82,P20
171,P527
198,P710
111,P279
171,P527
198,P710
111,P279
132,P361
132,P361
111,P279
171,P527
111,P279
76,P19
171,P527
171,P527
198,P710
60,P17
111,P279
171,P527
60,P17
111,P279
198,P710
111,P279
111,P279
198,P710
132,P361
111,P279
60,P17
171,P527
111,P279
132,P361
198,P710
111,P279
111,P279
111,P279
132,P361
132,P361
198,P710
60,P17
206,P793
111,P279
171,P527
111,P279
111,P279
111,P279
132,P361
109,P276
60,P17
111,P279
109,P276
111,P279
111,P279
60,P17
111,P279
111,P279
132,P361
132,P361
60,P17
132,P361
111,P279
111,P279
132,P361
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
198,P710
124,P31
111,P279
111,P279
111,P279
111,P279
33,P1365
131,P360
26,P131
26,P131
26,P131
26,P131
130,P36
130,P36
82,P20
82,P20
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
76,P19
82,P20
6,P1038
127,P3373
136,P3716
111,P279
111,P279
68,P180
68,P180
68,P180
225,P921
109,P276
76,P19
165,P50
26,P131
132,P361
132,P361
185,P607
185,P607
185,P607
21,P1269
21,P1269
165,P50
109,P276
76,P19
81,P195
60,P17
21,P1269
171,P527
109,P276
109,P276
109,P276
198,P710
60,P17
60,P17
60,P17
60,P17
60,P17
38,P140
141,P39
141,P39
30,P1344
38,P140
8,P106
108,P27
108,P27
38,P140
76,P19
60,P17
136,P3716
108,P27
26,P131
130,P36
26,P131
26,P131
109,P276
109,P276
26,P131
109,P276
109,P276
1,P101
132,P361
60,P17
60,P17
132,P361
198,P710
198,P710
171,P527
171,P527
198,P710
132,P361
198,P710
45,P150
198,P710
132,P361
132,P361
132,P361
198,P710
198,P710
165,P50
198,P710
132,P361
45,P150
111,P279
132,P361
85,P206
85,P206
85,P206
85,P206
132,P361
111,P279
111,P279
198,P710
132,P361
111,P279
132,P361
198,P710
198,P710
198,P710
171,P527
132,P361
198,P710
132,P361
111,P279
198,P710
132,P361
132,P361
26,P131
111,P279
132,P361
132,P361
198,P710
132,P361
198,P710
111,P279
132,P361
132,P361
132,P361
111,P279
51,P156
198,P710
171,P527
198,P710
198,P710
198,P710
26,P131
111,P279
132,P361
60,P17
60,P17
111,P279
198,P710
132,P361
33,P1365
198,P710
132,P361
111,P279
132,P361
132,P361
26,P131
111,P279
198,P710
198,P710
198,P710
111,P279
85,P206
111,P279
111,P279
198,P710
85,P206
111,P279
198,P710
198,P710
45,P150
48,P155
111,P279
198,P710
132,P361
48,P155
124,P31
198,P710
198,P710
198,P710
132,P361
111,P279
198,P710
198,P710
132,P361
198,P710
198,P710
198,P710
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
111,P279
111,P279
198,P710
33,P1365
111,P279
108,P27
108,P27
132,P361
48,P155
26,P131
198,P710
132,P361
198,P710
111,P279
60,P17
60,P17
198,P710
198,P710
198,P710
130,P36
198,P710
111,P279
130,P36
111,P279
132,P361
132,P361
111,P279
111,P279
132,P361
198,P710
198,P710
33,P1365
198,P710
198,P710
198,P710
111,P279
130,P36
111,P279
130,P36
48,P155
48,P155
198,P710
198,P710
45,P150
132,P361
198,P710
132,P361
198,P710
132,P361
132,P361
111,P279
132,P361
60,P17
111,P279
132,P361
132,P361
198,P710
198,P710
48,P155
198,P710
48,P155
132,P361
48,P155
111,P279
198,P710
198,P710
132,P361
48,P155
132,P361
132,P361
198,P710
111,P279
132,P361
132,P361
132,P361
132,P361
132,P361
22,P127
22,P127
22,P127
22,P127
154,P460
171,P527
132,P361
132,P361
132,P361
132,P361
198,P710
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
141,P39
141,P39
26,P131
26,P131
26,P131
60,P17
60,P17
111,P279
111,P279
26,P131
55,P159
61,P170
61,P170
61,P170
109,P276
109,P276
132,P361
132,P361
132,P361
228,P937
165,P50
60,P17
60,P17
60,P17
26,P131
132,P361
132,P361
132,P361
132,P361
111,P279
198,P710
198,P710
198,P710
198,P710
163,P495
163,P495
163,P495
76,P19
76,P19
76,P19
26,P131
26,P131
111,P279
111,P279
109,P276
124,P31
124,P31
124,P31
124,P31
109,P276
132,P361
132,P361
132,P361
132,P361
171,P527
132,P361
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
132,P361
21,P1269
132,P361
132,P361
132,P361
132,P361
48,P155
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
171,P527
171,P527
171,P527
171,P527
171,P527
39,P1412
8,P106
12,P112
12,P112
130,P36
130,P36
225,P921
225,P921
141,P39
141,P39
172,P53
172,P53
172,P53
82,P20
26,P131
26,P131
26,P131
26,P131
26,P131
109,P276
26,P131
26,P131
85,P206
22,P127
109,P276
36,P1376
36,P1376
130,P36
130,P36
85,P206
85,P206
26,P131
26,P131
111,P279
111,P279
198,P710
198,P710
198,P710
198,P710
198,P710
185,P607
199,P7153
57,P1598
26,P131
168,P5025
172,P53
144,P40
144,P40
172,P53
172,P53
76,P19
57,P1598
165,P50
76,P19
141,P39
141,P39
82,P20
39,P1412
39,P1412
39,P1412
39,P1412
144,P40
91,P2348
144,P40
144,P40
144,P40
160,P47
185,P607
172,P53
185,P607
206,P793
231,P97
127,P3373
198,P710
26,P131
0,P1001
131,P360
131,P360
131,P360
15,P119
15,P119
15,P119
40,P1435
131,P360
225,P921
124,P31
141,P39
91,P2348
91,P2348
91,P2348
91,P2348
73,P1889
111,P279
111,P279
132,P361
132,P361
132,P361
111,P279
109,P276
109,P276
146,P407
21,P1269
38,P140
8,P106
8,P106
31,P135
37,P138
15,P119
37,P138
26,P131
124,P31
26,P131
44,P149
31,P135
109,P276
221,P88
221,P88
146,P407
39,P1412
82,P20
82,P20
111,P279
0,P1001
109,P276
45,P150
109,P276
109,P276
26,P131
26,P131
109,P276
91,P2348
127,P3373
76,P19
37,P138
228,P937
228,P937
60,P17
60,P17
60,P17
127,P3373
127,P3373
127,P3373
144,P40
144,P40
26,P131
26,P131
26,P131
15,P119
111,P279
0,P1001
0,P1001
0,P1001
111,P279
82,P20
165,P50
165,P50
124,P31
103,P2596
165,P50
26,P131
109,P276
26,P131
127,P3373
127,P3373
127,P3373
127,P3373
127,P3373
109,P276
82,P20
82,P20
82,P20
109,P276
82,P20
206,P793
132,P361
132,P361
206,P793
206,P793
132,P361
132,P361
132,P361
111,P279
21,P1269
21,P1269
111,P279
206,P793
37,P138
225,P921
26,P131
26,P131
26,P131
60,P17
76,P19
82,P20
198,P710
87,P22
132,P361
132,P361
132,P361
82,P20
132,P361
132,P361
198,P710
198,P710
198,P710
198,P710
37,P138
37,P138
109,P276
132,P361
132,P361
185,P607
185,P607
185,P607
82,P20
82,P20
198,P710
82,P20
82,P20
82,P20
26,P131
111,P279
85,P206
132,P361
132,P361
132,P361
26,P131
26,P131
124,P31
124,P31
124,P31
82,P20
82,P20
82,P20
82,P20
76,P19
76,P19
76,P19
108,P27
225,P921
225,P921
38,P140
39,P1412
39,P1412
228,P937
228,P937
37,P138
37,P138
26,P131
60,P17
111,P279
111,P279
111,P279
130,P36
109,P276
55,P159
60,P17
141,P39
141,P39
76,P19
103,P2596
132,P361
109,P276
37,P138
60,P17
60,P17
60,P17
26,P131
26,P131
26,P131
124,P31
68,P180
40,P1435
26,P131
132,P361
61,P170
60,P17
197,P706
26,P131
103,P2596
109,P276
109,P276
198,P710
198,P710
198,P710
172,P53
172,P53
37,P138
132,P361
51,P156
198,P710
172,P53
172,P53
198,P710
172,P53
76,P19
198,P710
230,P945
198,P710
132,P361
134,P366
134,P366
134,P366
60,P17
146,P407
146,P407
146,P407
41,P144
26,P131
60,P17
103,P2596
124,P31
130,P36
82,P20
37,P138
82,P20
130,P36
130,P36
130,P36
76,P19
198,P710
198,P710
141,P39
141,P39
31,P135
141,P39
33,P1365
33,P1365
108,P27
185,P607
171,P527
185,P607
85,P206
85,P206
26,P131
26,P131
26,P131
26,P131
109,P276
109,P276
8,P106
8,P106
196,P69
196,P69
9,P1066
38,P140
38,P140
38,P140
38,P140
26,P131
26,P131
111,P279
109,P276
91,P2348
91,P2348
57,P1598
21,P1269
21,P1269
21,P1269
60,P17
76,P19
39,P1412
111,P279
111,P279
109,P276
39,P1412
225,P921
225,P921
103,P2596
103,P2596
103,P2596
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
85,P206
60,P17
60,P17
60,P17
124,P31
124,P31
111,P279
163,P495
163,P495
163,P495
33,P1365
33,P1365
111,P279
132,P361
132,P361
132,P361
111,P279
26,P131
60,P17
111,P279
21,P1269
206,P793
21,P1269
131,P360
108,P27
108,P27
26,P131
26,P131
131,P360
131,P360
131,P360
45,P150
130,P36
130,P36
26,P131
26,P131
209,P800
21,P1269
85,P206
109,P276
141,P39
132,P361
185,P607
185,P607
185,P607
168,P5025
108,P27
60,P17
60,P17
60,P17
60,P17
60,P17
37,P138
26,P131
130,P36
26,P131
60,P17
44,P149
124,P31
124,P31
225,P921
146,P407
63,P172
82,P20
82,P20
82,P20
26,P131
127,P3373
127,P3373
198,P710
0,P1001
26,P131
26,P131
134,P366
0,P1001
0,P1001
26,P131
85,P206
124,P31
226,P9241
168,P5025
108,P27
132,P361
225,P921
111,P279
21,P1269
225,P921
26,P131
26,P131
76,P19
91,P2348
91,P2348
144,P40
144,P40
127,P3373
127,P3373
82,P20
31,P135
141,P39
82,P20
82,P20
111,P279
111,P279
91,P2348
51,P156
45,P150
165,P50
165,P50
165,P50
82,P20
165,P50
225,P921
76,P19
103,P2596
103,P2596
141,P39
230,P945
108,P27
21,P1269
168,P5025
168,P5025
168,P5025
168,P5025
168,P5025
225,P921
225,P921
225,P921
160,P47
160,P47
160,P47
111,P279
111,P279
60,P17
198,P710
198,P710
132,P361
109,P276
109,P276
198,P710
109,P276
132,P361
144,P40
144,P40
144,P40
104,P26
144,P40
68,P180
68,P180
76,P19
82,P20
168,P5025
168,P5025
172,P53
60,P17
144,P40
144,P40
111,P279
109,P276
141,P39
111,P279
95,P2388
55,P159
55,P159
0,P1001
60,P17
60,P17
111,P279
76,P19
141,P39
141,P39
165,P50
165,P50
165,P50
132,P361
132,P361
109,P276
15,P119
91,P2348
144,P40
144,P40
144,P40
144,P40
104,P26
144,P40
144,P40
127,P3373
76,P19
144,P40
185,P607
185,P607
136,P3716
136,P3716
91,P2348
91,P2348
31,P135
31,P135
82,P20
103,P2596
37,P138
60,P17
91,P2348
198,P710
198,P710
68,P180
68,P180
109,P276
111,P279
111,P279
141,P39
82,P20
82,P20
124,P31
225,P921
225,P921
6,P1038
76,P19
76,P19
26,P131
26,P131
163,P495
163,P495
163,P495
76,P19
82,P20
76,P19
109,P276
82,P20
165,P50
76,P19
76,P19
76,P19
76,P19
109,P276
76,P19
76,P19
60,P17
60,P17
60,P17
60,P17
124,P31
124,P31
21,P1269
38,P140
38,P140
109,P276
109,P276
109,P276
109,P276
109,P276
60,P17
60,P17
38,P140
38,P140
111,P279
111,P279
120,P30
120,P30
120,P30
120,P30
120,P30
60,P17
26,P131
26,P131
26,P131
109,P276
26,P131
103,P2596
109,P276
76,P19
39,P1412
168,P5025
168,P5025
141,P39
8,P106
21,P1269
60,P17
124,P31
206,P793
109,P276
109,P276
111,P279
111,P279
111,P279
31,P135
31,P135
165,P50
165,P50
104,P26
198,P710
85,P206
185,P607
185,P607
185,P607
185,P607
26,P131
109,P276
15,P119
40,P1435
111,P279
111,P279
127,P3373
31,P135
31,P135
31,P135
31,P135
82,P20
39,P1412
225,P921
124,P31
60,P17
60,P17
37,P138
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
111,P279
154,P460
111,P279
141,P39
0,P1001
0,P1001
37,P138
0,P1001
0,P1001
33,P1365
124,P31
171,P527
171,P527
26,P131
26,P131
37,P138
37,P138
111,P279
111,P279
111,P279
172,P53
172,P53
172,P53
21,P1269
21,P1269
146,P407
146,P407
146,P407
132,P361
132,P361
132,P361
132,P361
225,P921
225,P921
225,P921
225,P921
225,P921
132,P361
132,P361
144,P40
144,P40
141,P39
132,P361
171,P527
171,P527
132,P361
111,P279
111,P279
171,P527
171,P527
26,P131
132,P361
132,P361
171,P527
111,P279
111,P279
198,P710
111,P279
171,P527
111,P279
111,P279
111,P279
60,P17
111,P279
111,P279
111,P279
198,P710
111,P279
111,P279
111,P279
111,P279
111,P279
60,P17
111,P279
111,P279
111,P279
111,P279
198,P710
111,P279
111,P279
171,P527
111,P279
111,P279
21,P1269
33,P1365
37,P138
171,P527
127,P3373
185,P607
185,P607
26,P131
160,P47
26,P131
26,P131
60,P17
60,P17
33,P1365
33,P1365
33,P1365
33,P1365
76,P19
172,P53
60,P17
124,P31
124,P31
172,P53
172,P53
38,P140
26,P131
26,P131
26,P131
60,P17
111,P279
160,P47
26,P131
131,P360
131,P360
131,P360
0,P1001
91,P2348
91,P2348
33,P1365
0,P1001
0,P1001
33,P1365
33,P1365
33,P1365
38,P140
38,P140
38,P140
38,P140
82,P20
82,P20
132,P361
132,P361
91,P2348
141,P39
141,P39
141,P39
141,P39
141,P39
91,P2348
198,P710
168,P5025
168,P5025
198,P710
198,P710
198,P710
198,P710
124,P31
124,P31
198,P710
198,P710
141,P39
198,P710
198,P710
225,P921
165,P50
82,P20
82,P20
144,P40
144,P40
198,P710
91,P2348
144,P40
144,P40
144,P40
136,P3716
76,P19
108,P27
136,P3716
136,P3716
111,P279
124,P31
26,P131
26,P131
26,P131
26,P131
124,P31
124,P31
26,P131
26,P131
33,P1365
33,P1365
33,P1365
124,P31
26,P131
34,P1366
132,P361
230,P945
230,P945
185,P607
141,P39
228,P937
228,P937
76,P19
31,P135
31,P135
225,P921
82,P20
165,P50
111,P279
21,P1269
37,P138
171,P527
198,P710
51,P156
0,P1001
0,P1001
0,P1001
60,P17
73,P1889
73,P1889
185,P607
76,P19
57,P1598
230,P945
109,P276
103,P2596
111,P279
111,P279
26,P131
39,P1412
39,P1412
39,P1412
111,P279
141,P39
141,P39
